ntp服务器api缺少
1.添加NTP服务器 system.ntp.add
2.获取NTP服务器列表 system.ntp.list
3.获取指定NTP服务器  system.ntp.get
4.编辑NTP服务器  system.ntp.edit
5.删除NTP服务器  system.ntp.del


域名解析
1.上传域名表文件  system.domaintable.file.upload
2.下载域名表文件  system.domaintable.file.download


snmp
1.设置snmp服务  snmp.server.set
2.获取snmp服务配置  snmp.server.get
3.添加团体字   snmp.comm.item.add
4.获取团体字列表   snmp.comm.item.list
5.删除snmp团体字   snmp.comm.item.del
6.添加snmp v3视图   snmp.server.v3.view.add
7.获取视图列表     snmp.server.v3.view.list
8.获取视图   snmp.server.v3.view.get
9.编辑视图   snmp.server.v3.view.edit
10.删除视图    snmp.server.v3.view.del
11.添加snmp v3组   snmp.server.v3.group.add
12.获取组列表     snmp.server.v3.group.list
13.获取组   snmp.server.v3.group.get
14.编辑组   snmp.server.v3.group.edit
15.删除组    snmp.server.v3.group.del
16.添加snmp v3用户   snmp.server.v3.user.add
17.获取用户列表     snmp.server.v3.user.list
18.获取用户   snmp.server.v3.user.get
19.编辑用户   snmp.server.v3.user.edit
20.删除用户    snmp.server.v3.user.del

认证
1.AAA全局配置  aaa.general.set
2.AAA全局配置获取   aaa.general.get
3.radius认证配置  aaa.radius.set
4.radius认证获取  aaa.radius.get
5.tacacs认证配置  aaa.tacacs.set
6.tacacs认证获取  aaa.tacacs.get
7.ldap认证配置  aaa.ldap.set
8.ldap认证获取  aaa.ldap.get

vrrp
1.获取指定vrrp组  vrrp.group.get
2.编辑指定vrrp组  vrrp.group.edit
3.获取vrrp组状态列表 vrrp.group.stats
4.删除指定vrrp组   vrrp.group.del
5.获取vrrp浮动地址列表  vrrp.floating_ip.list
6.删除vrrp浮动地址   vrrp.floating_ip.del
7.编辑以太网心跳接口 vrrp.heart_eth.edit
8.获取以太网心跳口配置列表  vrrp.heart_eth.list
9.添加汇聚接口作为心跳口  vrrp.heart_trunk.add
10.编辑汇聚接口心跳口 vrrp.heart_trunk.edit
11.获取汇聚接口心跳口配置  vrrp.heart_trunk.list
12.删除以太网心跳口  vrrp.heart_eth.del
13.删除汇聚心跳口  vrrp.heart_trunk.del
14.获取所有心跳口接口列表  vrrp.heart_all.list
15.获取vrrp网关监控条件列表   vrrp.track.gateway.list
16.编辑vrrp网关监控条件   vrrp.track.gateway.edit
17.删除vrrp网关监控条件  vrrp.track.gateway.del
18.添加vrrp虚拟接口监控条件   vrrp.track.vlan.add
19.获取vrrp虚拟接口监控条件列表   vrrp.track.vlan.list
20.编辑vrrp虚拟接口监控条件    vrrp.track.vlan.edit
